,tweet_tokens_stemmed
618,"['warga', 'jawa', 'timur', 'syukur', 'bahagia', 'terima', 'blt', 'bbm']"
619,"['terima', 'kasih', 'masyarakat', 'jawa', 'timur', 'senang', 'blt', 'bbm', 'manta']"
620,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
621,"['manfaat', 'blt', 'bbm', 'bijak']"
622,"['arek', 'suroboyo', 'jawa', 'timur', 'bahagia', 'syukur', 'blt']"
623,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
624,"['ardi', 'blt', 'bantu', 'masyarakat', 'jawa', 'timur']"
625,"['ardi', 'arek', 'jawa', 'timur', 'ber', 'terima', 'kasih', 'perintah', 'salur', 'blt', 'tep']"
626,"['masyarakat', 'jawa', 'timur', 'senang', 'blt', 'sasar', 'manfaat', 'butuh', 'seharihari']"
627,"['arek', 'jawa', 'timur', 'ber', 'terima', 'kasih', 'perintah', 'salur', 'blt', 'sasar']"
628,"['dukung', 'blt', 'bbm']"
629,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
630,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
631,"['ardi', 'masyarakat', 'jawa', 'timur', 'sambut', 'blt', 'bbm', 'perintah']"
632,"['blt', 'bbm', 'dongkrak', 'beli', 'masyarakat']"
633,"['aceh', 'hadir', 'dukung', 'proeses', 'distribusi', 'blt', 'cepat', 'aceh']"
634,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
635,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
636,"['blt', 'bbm', 'bijak']"
637,"['aceh', 'hadir', 'dukung', 'masyarakat', 'ijak', 'blt', 'aceh']"
638,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
639,"['ardi', 'asosiasi', 'ojol', 'jawa', 'timur', 'apresiasi', 'blt', 'bbm', 'bantu', 'ringan', 'ekonomi', 'mere']"
640,"['ardi', 'masyarakat', 'jawa', 'timur', 'terima', 'kasih', 'presiden', 'jokowi', 'salur']"
641,"['pakai', 'blt', 'bbm', 'beli', 'hp']"
642,"['takalarbabinsa', 'koramil', 'marbo', 'desa', 'tope', 'jawa', 'sertu', 'jafri', 'laksana', 'pantau', 'salur', 'bl']"
643,"['blt', 'jawa', 'timur', 'jalan', 'lancar']"
644,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
645,"['ardi', 'blt', 'bbm', 'dukung', 'tumbuh', 'ekonomi', 'jawa', 'timur']"
646,"['subsidi', 'jawa', 'timur', 'jalan', 'sasar', 'berkat', 'blt']"
647,"['moga', 'daya', 'beli', 'masyarakat', 'bantu', 'blt', 'bbm']"
648,"['ayoo', 'bijak', 'blt', 'bbm']"
649,"['blt', 'bbm', 'jaga', 'ekonomi', 'masyarakat']"
650,"['manfaat', 'pengunaan', 'blt', 'bbm', 'bijak', 'gaya', 'hidup']"
651,"['dukung', 'perintah', 'bagi', 'blt', 'bbm', 'bengkulu']"
652,"['manfaat', 'blt', 'bbm', 'malu', 'jaga', 'ekonomi', 'masyarakat']"
653,"['ardi', 'blt', 'bbm', 'tangan', 'masyarakat', 'jawa', 'timur', 'bawa', 'bahagia', 'mantap', 'dukung']"
654,"['dampak', 'harga', 'minyak', 'dunia', 'perintah', 'salur', 'blt', 'bbm', 'bsu']"
655,"['manfaat', 'guna', 'blt', 'bbm', 'bijak', 'bengkulu']"
656,"['salur', 'blt', 'sasar', 'bismillah', 'maju', 'bangsa', 'jaga', 'apbn', 'aceh', 'hadir', 'dukung']"
657,"['salur', 'blt', 'sasar', 'bismillah', 'maju', 'bangsa', 'jaga', 'apbn', 'aceh', 'hadir', 'dukung']"
658,"['blt', 'bbm', 'dongkrak', 'daya', 'beli']"
659,"['masyarakat', 'jawa', 'timur', 'terima', 'kasih', 'presiden', 'jokowi', 'salur', 'blt', 'bbm']"
660,"['blt', 'bbm', 'bantu', 'masyarakat', 'daerah', 'gorontalo']"
661,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'bengkulu']"
662,"['terimakasih', 'blt', 'bbm', 'aceh', 'terima', 'blt', 'bbm', 'aceh', 'hadir', 'dukung']"
663,"['terimakasih', 'blt', 'bbm', 'aceh', 'terima', 'blt', 'bbm', 'aceh', 'hadir', 'dukung']"
664,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'bengkulu']"
665,"['blt', 'bbm', 'bantu', 'masyarakat', 'daerah', 'gorontalo']"
666,"['ardi', 'dukung', 'blt', 'bantu', 'masyrakat', 'jawa', 'timur']"
667,"['cepat', 'sasar', 'kalimantan', 'dukung', 'blt', 'bbm']"
668,"['mudah', 'kalimantan', 'dukung', 'blt', 'bbm']"
669,"['bijak', 'manfaat', 'kalimantan', 'dukung', 'blt', 'bbm']"
670,"['blt', 'bantu', 'masyarakat']"
671,"['marm', 'nikmat', 'blt']"
672,"['cepat', 'sasar', 'kalimantan', 'dukung', 'blt', 'bbm']"
673,"['mudah', 'kalimantan', 'dukung', 'blt', 'bbm']"
674,"['bijak', 'manfaat', 'kalimantan', 'dukung', 'blt', 'bbm']"
675,"['sesuai', 'harga', 'bbm', 'dampak', 'inflasi', 'perintah', 'salur', 'bantu', 'langsung', 'tunai', 'blt', 'yan']"
676,"['blt', 'tukang', 'becakojol', 'cair', 'komunitas', 'ojol', 'jawa', 'timur', 'dukung', 'salur', 'blt']"
677,"['cepat', 'sasar', 'kalimantan', 'dukung', 'blt', 'bbm']"
678,"['mudah', 'kalimantan', 'dukung', 'blt', 'bbm']"
679,"['bijak', 'manfaat', 'kalimantan', 'dukung', 'blt', 'bbm']"
680,"['cepat', 'sasar', 'kalimantan', 'dukung', 'blt', 'bbm']"
681,"['mudah', 'kalimantan', 'dukung', 'blt', 'bbm']"
682,"['bijak', 'manfaat', 'kalimantan', 'dukung', 'blt', 'bbm']"
683,"['cepat', 'sasar', 'kalimantan', 'dukung', 'blt', 'bbm']"
684,"['mudah', 'kalimantan', 'dukung', 'blt', 'bbm']"
685,"['bijak', 'manfaat', 'kalimantan', 'dukung', 'blt', 'bbm']"
686,"['dukung', 'blt', 'bantu', 'masyrakat', 'jawa', 'timur']"
687,"['blt', 'bbm', 'manfaat', 'mantap']"
688,"['blt', 'bbm', 'manfaat', 'mantap']"
689,"['bawa', 'sektor', 'alih', 'blt', 'manfaat', 'asa']"
690,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
691,"['blt', 'bbm', 'jaga', 'daya', 'beli', 'masyarakat', 'naga', 'antisipasi', 'sesuai', 'harga', 'bbm']"
692,"['ardi', 'jawa', 'timur', 'dukung', 'blt', 'sasar']"
693,"['masyarakat', 'kalimantan', 'kawal', 'sukses', 'blt', 'bbm', 'sasar', 'kalimantan']"
694,"['josss', 'banget', 'blt', 'bbm', 'bantu', 'ekonomi', 'masyarakat']"
695,"['ardi', 'blt', 'bbm', 'dukung', 'tumbuh', 'ekonomi', 'jawa', 'timur']"
696,"['bagi', 'blt', 'mudah', 'sasar', 'dki', 'jakarta']"
697,"['dukung', 'kawal', 'salur', 'blt', 'dki', 'jakarta']"
698,"['blt', 'bbm', 'sanagat', 'manfaat', 'dki', 'jakarta']"
699,"['salur', 'blt', 'bbm', 'persen', 'dki', 'jakarta']"
700,"['masyarakat', 'apresiasi', 'blt', 'rakyat', 'dki', 'jakarta']"
701,"['hore', 'blt', 'cair', 'dki', 'jakarta']"
702,"['dukung', 'perintah', 'cepat', 'salur', 'blt', 'dki', 'jakarta']"
703,"['mantap', 'blt', 'cair', 'moga', 'manfaat', 'dki', 'jakarta']"
704,"['blt', 'bbm', 'sanagat', 'manfaat', 'dki', 'jakarta']"
705,"['salur', 'blt', 'bbm', 'persen', 'dki', 'jakarta']"
706,"['dukung', 'kawal', 'salur', 'blt', 'dki', 'jakarta']"
707,"['asyik', 'blt', 'cair', 'ojol', 'oktober', 'dki', 'jakarta']"
708,"['masyarakat', 'apresiasi', 'blt', 'rakyat', 'dki', 'jakarta']"
709,"['bagi', 'blt', 'mudah', 'sasar', 'dki', 'jakarta']"
710,"['dukung', 'blt', 'sasar', 'dki', 'jakarta']"
711,"['bangga', 'banget', 'lolos', 'resesi', 'berkat', 'blt', 'bbm']"
712,"['blt', 'bbm', 'subsidi', 'adil']"
713,"['blt', 'bbm', 'tangan', 'masyarakat', 'jawa', 'timur', 'bawa', 'bahagia', 'mantap', 'dukung', 'program']"
714,"['pulau', 'bangka', 'belitung', 'ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
715,"['terimakasih', 'blt', 'bbm', 'jawa', 'timur', 'bahagia']"
716,"['blt', 'bbm', 'tingkat', 'daya', 'beli', 'masyarakat']"
717,"['berkat', 'blt', 'mayoritas', 'masyarakat', 'puas', 'kerja', 'jokowi']"
718,"['ardi', 'dukung', 'blt', 'bantu', 'masyrakat', 'jawa', 'timur']"
719,"['masyarakat', 'aceh', 'bantu', 'bantu', 'blt', 'sasar', 'aceh', 'hadir', 'dukung']"
720,"['dukung', 'salur', 'blt', 'bbm', 'masyarakat']"
721,"['masyarakat', 'aceh', 'bantu', 'bantu', 'blt', 'sasar', 'aceh', 'hadir', 'dukung']"
722,"['blt', 'jawa', 'timur', 'jalan', 'lancar']"
723,"['dukung', 'perintah', 'salur', 'blt', 'tukang', 'becak', 'ojol']"
724,"['blt', 'bbm', 'lindung', 'rakyat', 'gejolak', 'harga', 'global']"
725,"['blt', 'bbm', 'bukti', 'perhati', 'perintah', 'masyarakat', 'tengah', 'bawah', 'aceh', 'hadir', 'dukung']"
726,"['jawa', 'dukung', 'salur', 'blt']"
727,"['jawa', 'dukung', 'salur', 'blt']"
728,"['blt', 'bbm', 'bukti', 'perhati', 'perintah', 'masyarakat', 'tengah', 'bawah', 'aceh', 'hadir', 'dukung']"
729,"['dukung', 'salur', 'blt', 'bbm', 'masyarakat']"
730,"['putus', 'jokowi', 'bagi', 'blt', 'bbm']"
731,"['blt', 'tukang', 'becakojol', 'cair', 'komunitas', 'ojol', 'jawa', 'timur', 'dukung', 'salur', 'blt']"
732,"['dukung', 'perintah', 'salur', 'blt', 'tukang', 'becak', 'ojol']"
733,"['arek', 'jawa', 'timur', 'ber', 'terima', 'kasih', 'perintah', 'salur', 'blt']"
734,"['putus', 'jokowi', 'bagi', 'blt', 'bbm']"
735,"['masyarakat', 'gorontalo', 'rasa', 'manfaat', 'blt', 'bbm', 'terima', 'kasih', 'perintah']"
736,"['dukung', 'perintah', 'salur', 'blt', 'tukang', 'becak', 'ojol']"
737,"['blt', 'bbm', 'lindung', 'rakyat', 'gejolak', 'harga', 'global']"
738,"['dukung', 'salur', 'blt', 'bbm', 'masyarakat']"
739,"['presiden', 'jokowi', 'serah', 'langsung', 'blt', 'bbm', 'bsu', 'kantor', 'pos']"
740,"['blt', 'bbm', 'salah', 'terap', 'subsidi', 'sasar']"
741,"['putus', 'jokowi', 'bagi', 'blt', 'bbm']"
742,"['dukung', 'perintah', 'salur', 'blt', 'tukang', 'becak', 'ojol']"
743,"['presiden', 'jokowi', 'cepat', 'distribusi', 'blt', 'bbm', 'blt', 'bbm', 'efektif', 'bantu', 'masyarakat']"
744,"['khawatir', 'perintah', 'anggar', 'apbn', 'bantu', 'masyarakat', 'blt', 'bbm', 'efektif', 'bantu', 'masyarakat']"
745,"['blt', 'bbm', 'bentuk', 'peduli', 'perintah', 'masyarakat', 'pulau', 'bangka', 'belitung']"
746,"['arek', 'suroboyo', 'jawa', 'timur', 'bahagia', 'syukur', 'blt']"
747,"['lindung', 'sosial', 'blt', 'sasar']"
748,"['blt', 'bbm', 'tangan', 'masyarakat', 'jawa', 'timur', 'bawa', 'bahagia', 'mantap', 'dukung', 'program']"
749,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
750,"['kenal', 'bantu', 'sosial', 'perintah', 'blt', 'bbm', 'efektif', 'bantu', 'masyarakat']"
751,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
752,"['perintah', 'upaya', 'lindung', 'baik', 'masyarakat']"
753,"['wujud', 'masyarakat', 'sejahtera', 'beri', 'blt', 'sasar', 'terima', 'manfaat']"
754,"['blt', 'bbm', 'lindung', 'sejahtera', 'masyarakat', 'terima', 'kasih', 'perintah', 'sumatera', 'barat']"
755,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
756,"['ojol', 'bkn', 'dar', 'ojol', 'jln', 'daerah', 'menganalisa', 'peetanyaan', 'masyarakat', 'miskin', 'da']"
757,['bansos']
758,"['perintah', 'upaya', 'sejahtera', 'rakyat', 'blt', 'bbm']"
759,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
760,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
761,"['blt', 'bbm', 'dorong', 'daya', 'beli', 'masyarakat', 'pulau', 'bangka', 'belitung']"
762,"['khawatir', 'perintah', 'anggar', 'apbn', 'bantu', 'masyarakat', 'blt', 'bbm', 'efektif', 'bantu', 'masyarakat']"
763,"['perintah', 'salur', 'blt', 'bbm', 'daerah', 'indonesia', 'masyarakat', 'sejahtera', 'sumatera', 'barat']"
764,"['ayo', 'bijak', 'blt', 'bbm', 'blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
765,"['blt', 'bbm', 'ringan', 'beban', 'rakyat', 'pulau', 'bangka', 'belitung']"
766,"['dukung', 'salur', 'blt', 'bbm', 'masyarakat']"
767,"['ardi', 'blt', 'jawa', 'timur', 'jalan', 'lancar']"
768,"['blt', 'bbm', 'lindung', 'rakyat', 'gejolak', 'harga', 'global']"
769,"['blt', 'bbm', 'stabil', 'daya', 'beli', 'masyarakat', 'tingkat', 'ekonomi', 'masyarakat']"
770,"['blt', 'bbm', 'lindung', 'rakyat', 'gejolak', 'harga', 'global']"
771,"['blt', 'bbm', 'tangan', 'masyarakat', 'jawa', 'timur', 'bawa', 'bahagia', 'mantap', 'dukung', 'prog']"
772,"['blt', 'bbm', 'lindung', 'rakyat', 'gejolak', 'harga', 'global']"
773,"['jawa', 'timur', 'bantu', 'blt', 'sasar', 'mantap']"
774,"['dukung', 'salur', 'blt', 'bbm', 'masyarakat']"
775,"['perintah', 'presiden', 'jokowi', 'bagi', 'blt', 'bbm', 'cepat', 'mudah', 'sasar']"
776,"['presiden', 'jokowi', 'serah', 'langsung', 'blt', 'bbm', 'bsu', 'kantor', 'pos']"
777,"['blt', 'bbm', 'salah', 'terap', 'subsidi', 'sasar']"
778,"['masyarakat', 'apresiasi', 'blt', 'bbm', 'perintah']"
779,"['tingkat', 'inflasi', 'indonesia', 'jaga', 'bukti', 'bijak', 'blt', 'bbm', 'dampak', 'ba']"
780,"['putus', 'jokowi', 'bagi', 'blt', 'bbm']"
781,"['dukung', 'perintah', 'salur', 'blt', 'tukang', 'becak', 'ojol']"
782,"['lindung', 'sosial', 'blt', 'sasar']"
783,"['masyarakat', 'jawa', 'timur', 'apresiasi', 'dukung', 'komitmen', 'perintah', 'pasti', 'da']"
784,"['warga', 'jawa', 'timur', 'syukur', 'bahagia', 'terima', 'blt', 'bbm']"
785,"['mantap', 'blt', 'cair', 'bantu', 'masyarakat', 'jawa', 'timur']"
786,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
787,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
788,"['perintah', 'upaya', 'lindung', 'baik', 'masyarakat']"
789,"['terima', 'kasih', 'warga', 'jawa', 'timur', 'blt', 'sasar', 'memba']"
790,"['ardi', 'arek', 'suroboyo', 'jawa', 'timur', 'bahagia', 'syukur', 'blt']"
791,['bansos']
792,"['negara', 'duduk', 'sejahtera', 'trus', 'rumah', 'hrs', 'pake', 'kompor', 'liatrik', 'pikir', 'kehidupa']"
793,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
794,"['blt', 'bbm', 'sejahtera', 'rakyat']"
795,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
796,"['blt', 'perintah', 'lindung', 'baik', 'masyarakat']"
797,"['arek', 'suroboyo', 'jawa', 'timur', 'kawal', 'salur', 'blt', 'lancar']"
798,[]
799,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
800,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
801,"['bagi', 'blt', 'mudah', 'sasar', 'dki', 'jakarta']"
802,"['ardi', 'blt', 'bbm', 'dukung', 'tumbuh', 'ekonomi', 'jawa', 'timur']"
803,"['terimakasih', 'blt', 'pulau', 'bangka', 'belitung']"
804,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
805,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
806,"['manfaat', 'guna', 'blt', 'bbm', 'pulau', 'bangka', 'belitung']"
807,"['dukung', 'kawal', 'salur', 'blt', 'dki', 'jakarta']"
808,"['blt', 'bbm', 'sanagat', 'manfaat', 'dki', 'jakarta']"
809,"['blt', 'bantu', 'masyarakat', 'pulau', 'bangka', 'belitung']"
810,"['naik', 'harga', 'bbm', 'ntar', 'ganti', 'blt', 'blt', 'blt', 'masyarakat', 'disoro']"
811,"['ardi', 'blt', 'jawa', 'timur', 'jalan', 'lancar']"
812,"['salur', 'blt', 'bbm', 'persen', 'dki', 'jakarta']"
813,"['masyarakat', 'apresiasi', 'blt', 'rakyat', 'dki', 'jakarta']"
814,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
815,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
816,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
817,"['hore', 'blt', 'cair', 'dki', 'jakarta']"
818,"['dukung', 'perintah', 'cepat', 'salur', 'blt', 'dki', 'jakarta']"
819,"['ardi', 'blt', 'bbm', 'dukung', 'tumbuh', 'ekonomi', 'jawa', 'timur']"
820,"['bantu', 'blt', 'bbm', 'sasar', 'banten']"
821,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
822,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
823,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
824,"['blt', 'jawa', 'timur', 'jalan', 'lancar']"
825,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
826,"['dukung', 'perintah', 'bantu', 'blt', 'bbm', 'sasar', 'banten']"
827,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
828,"['blt', 'bbm', 'bsu', 'bantu', 'masyarakat', 'kalimantan', 'utara', 'masyarakat', 'rentan']"
829,"['bagi', 'blt', 'bbm', 'rata', 'masyarakat', 'indonesia', 'aceh', 'hadir', 'dukung']"
830,"['bagi', 'blt', 'bbm', 'rata', 'masyarakat', 'indonesia', 'aceh', 'hadir', 'dukung']"
831,"['mantap', 'blt', 'cair', 'moga', 'manfaat', 'dki', 'jakarta']"
832,"['blt', 'bbm', 'sanagat', 'manfaat', 'dki', 'jakarta']"
833,"['blt', 'ringan', 'beban', 'masyarakat', 'kalimantan', 'utara', 'terima', 'kasih']"
834,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'banten']"
835,"['subsidi', 'jawa', 'timur', 'jalan', 'sasar', 'berkat', 'blt']"
836,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'banten']"
837,"['blt', 'angkat', 'daya', 'beli', 'masyarakay', 'sulawesi', 'tenggara']"
838,"['salur', 'blt', 'bbm', 'persen', 'dki', 'jakarta']"
839,"['dukung', 'kawal', 'salur', 'blt', 'dki', 'jakarta']"
840,"['blt', 'dongkrak', 'daya', 'beli', 'masyarakat']"
841,"['manfaat', 'guna', 'blt', 'bbm', 'bijak']"
842,"['ardi', 'cepat', 'salur', 'blt', 'bbm', 'masyarakat', 'jawa', 'timur', 'bahagia']"
843,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm']"
844,"['blt', 'bbm', 'dongkrak', 'beli', 'masyarakat', 'gorontalo']"
845,"['asyik', 'blt', 'cair', 'ojol', 'oktober', 'dki', 'jakarta']"
846,"['masyarakat', 'apresiasi', 'blt', 'rakyat', 'dki', 'jakarta']"
847,"['blt', 'jawa', 'timur', 'jalan', 'lancar']"
848,"['mantap', 'blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
849,"['masyarakat', 'bijak', 'blt', 'bbm', 'blt', 'bbm', 'dongkrak', 'daya', 'beli']"
850,"['manfaat', 'guna', 'blt', 'bbm', 'bijak', 'gorontalo']"
851,"['menfaatkan', 'guna', 'blt', 'bbm', 'bijak', 'bagi', 'blt', 'bsu', 'mudah', 'cepat', 'sasar']"
852,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
853,"['blt', 'bbm', 'jaga', 'daya', 'beli', 'masyarakat', 'naga', 'antisipasi', 'sesuai', 'harga', 'bbm']"
854,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'kalimantan']"
855,"['manfaat', 'guna', 'blt', 'bbm', 'bijak', 'kalimantan']"
856,"['bagi', 'blt', 'mudah', 'sasar', 'dki', 'jakarta']"
857,"['dukung', 'blt', 'sasar', 'dki', 'jakarta']"
858,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'kalimantan']"
859,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'gorontalo']"
860,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'pasca', 'sesuai', 'harga', 'bbm']"
861,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'kalimantan']"
862,"['manfaat', 'guna', 'blt', 'bbm', 'bijak', 'kalimantan']"
863,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'kalimantan']"
864,"['blt', 'bbm', 'warga', 'pra', 'sejahtera', 'apresiasi', 'sulawesi', 'barat']"
865,"['jawa', 'timur', 'bantu', 'blt', 'sasar', 'mantap']"
866,"['ardi', 'masyarakat', 'jawa', 'timur', 'dukung', 'cepat', 'bagi', 'blt']"
867,"['arek', 'jawa', 'timur', 'ber', 'terima', 'kasih', 'perintah', 'salur', 'blt']"
868,"['ayo', 'bijak', 'manfaat', 'blt', 'bbm', 'sumatera', 'utara']"
869,"['terima', 'blt', 'baris', 'drun', 'kwkwkwkw']"
870,"['perintah', 'lindung', 'rakyat', 'blt', 'sasar', 'malu', 'utara']"
871,"['masyarakat', 'malu', 'utara', 'senang', 'terima', 'blt', 'bbm', 'malu', 'utara']"
872,"['perintah', 'cepat', 'salur', 'blt', 'bbm', 'masyarakat', 'sumatera', 'utara']"
873,"['ekonom', 'jawa', 'timur', 'dukung', 'blt', 'sasar', 'bantu', 'masyarakat']"
874,"['indonesia', 'kuat', 'rakyat', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
875,"['manfaat', 'guna', 'blt', 'bbm', 'bijak', 'malu', 'utara']"
876,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'malu', 'utara']"
877,"['perintah', 'cepat', 'salur', 'blt', 'bbm', 'masyarakat', 'sumatera', 'utara']"
878,"['dukung', 'blt', 'bbm', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
879,"['ardi', 'terimakasih', 'jokowi', 'blt', 'bbm', 'bantu', 'masyarakat', 'jawa', 'timur', 'terima', 'kasih']"
880,"['seruuu', 'iihh', 'bagi', 'blt', 'sasar', 'sumatera', 'utara']"
881,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
882,"['indonesia', 'hebat', 'indonesia', 'kuat', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
883,"['dukung', 'blt', 'perintah']"
884,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
885,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
886,"['manfaat', 'guna', 'blt', 'bbm']"
887,"['blt', 'bbm', 'moga', 'manfaat', 'masyarakat', 'indonesia', 'sumatera', 'utara']"
888,"['masyarakat', 'terima', 'blt', 'bbm', 'bijak', 'bantu', 'salur', 'rakyat', 'nusa', 'tenggara', 'tim']"
889,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
890,"['dukung', 'bantu', 'langsung', 'tunai', 'perintah', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
891,"['jawa', 'timur', 'bantu', 'blt', 'sasar', 'mantap']"
892,"['blt', 'bbm', 'manfaat', 'masyarakat', 'pulau', 'bangka', 'belitung']"
893,"['indonesia', 'hebat', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
894,"['manfaat', 'blt', 'bbm']"
895,"['masyarakat', 'jawa', 'timur', 'dukung', 'blt', 'bbm', 'sasar']"
896,"['cepat', 'tumbuh', 'ekonomi', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
897,"['jokowi', 'langsung', 'membagibagikan', 'terima', 'blt', 'upah', 'daerah']"
898,"['perintah', 'bantu', 'sosial', 'bansos', 'bantu', 'langsung', 'tunai', 'blt', 'subsidi', 'upah', 'menga']"
899,"['ayo', 'bijak', 'manfaatka', 'blt', 'bbm']"
900,"['perintah', 'lindung', 'baik', 'masyarakat', 'salah', 'satu', 'bansos', 'blt', 'bbm', 'bsu']"
901,"['presiden', 'distribusi', 'langsung', 'blt', 'masyarakat', 'pulau', 'bangka', 'belitung']"
902,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'daerah', 'istimewa', 'yogyakarta', 'blt', 'bbm', 'yogyakarta']"
903,"['apresiasi', 'inflasi', 'akibat', 'sesuai', 'harga', 'bbm', 'rendah', 'prediksi', 'andil', 'pemerin']"
904,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
905,"['warga', 'jawa', 'timur', 'ucap', 'terima', 'kasih', 'blt', 'bbm']"
906,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
907,"['ardi', 'terima', 'kasih', 'masyarakat', 'jawa', 'timur', 'senang', 'blt', 'bbm']"
908,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
909,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
910,"['salur', 'blt', 'bbm', 'langkah', 'perintah', 'wujud', 'guna', 'subsidi', 'sasar']"
911,"['terima', 'kasih', 'perintah', 'bagi', 'bantu', 'blt', 'bbm', 'masyarakat', 'pulau', 'bangka', 'belitung']"
912,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
913,"['salur', 'blt', 'bbm', 'langkah', 'perintah', 'wujud', 'guna', 'subsidi', 'sasar']"
914,"['blt', 'bbm', 'masyarakat', 'pulau', 'riau']"
915,"['ekonom', 'jawa', 'timur', 'dukung', 'blt', 'sasar', 'bantu', 'masyarakat']"
916,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat', 'gorontalo']"
917,"['salur', 'blt', 'bbm', 'langkah', 'perintah', 'wujud', 'guna', 'subsidi', 'sasar']"
918,"['blt', 'bbm', 'dipincarkan', 'perintah', 'pulau', 'bangka', 'belitung']"
919,"['blt', 'bbm', 'dongkrak', 'daya', 'beli', 'masyarakat']"
920,"['bijak', 'blt', 'bbm']"
